time="2025-02-01T18:15:01-03:00" level=warning msg="C:\\Users\\igork\\PythonWorkSpace\\ProjetoAjusteDeCurvas\\docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Network projetoajustedecurvas_project_network  Creating
 Network projetoajustedecurvas_project_network  Created
 Container flask-server  Creating
 Container flask-server  Created
 Container flask-client  Creating
 Container flask-client  Created
 Container data-analyzer  Creating
 Container data-analyzer  Created
Attaching to data-analyzer, flask-client, flask-server
flask-server   |  * Serving Flask app 'server'
flask-server   |  * Debug mode: off
flask-server   | [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
flask-server   |  * Running on all addresses (0.0.0.0)
flask-server   |  * Running on http://127.0.0.1:5000
flask-server   |  * Running on http://172.19.0.2:5000
flask-server   | [33mPress CTRL+C to quit[0m
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/40 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/953 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/594 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/79 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/323 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/854 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/941 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/931 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/905 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/523 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/11 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/166 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/137 HTTP/1.1" 200 -
flask-server   | 172.19.0.3 - - [01/Feb/2025 21:15:09] "GET /file/30 HTTP/1.1" 200 -
